회차,문제번호,배점,시대,유형,테마,시대,핵심,테그,
49,19,2,조선,해석형,사건,,,,
49,20,3,조선,암기형,왕,,,,
49,21,2,조선,시기구분형,사건,,,,
49,22,2,조선,시기구분형,경제,,,,
49,23,1,조선,해석형,제도,,,,
49,24,3,조선,시기구분형,사건,,,,
49,25,2,조선,해석형,사건,,,,
49,26,3,조선,테마형,인물,,,,
49,27,1,조선,암기형,문화,,,,
49,28,2,조선,해석형,사건,,,,
49,29,2,근대조선,시기구분형,사건,,,,
49,30,2,근대조선,암기형,인물,,,,
49,31,2,근대조선,해석형,사건,,,,
49,32,3,복합,공간구분형,유물,,,,
49,33,1,근대조선,해석형,인물,,,,
49,34,3,근대조선,시기구분형,사건,,,,
49,35,2,근대조선,암기형,단체,,,,
49,36,2,근대조선,암기형,사회,,,,
49,37,1,근대조선,암기형,사건,,,,
49,38,2,일제강점기,테마형,인물,,,,
49,39,1,근대조선,암기형,사회,,,,
49,40,2,일제강점기,해석형,사건,,,,
49,41,2,일제강점기,공간구분형,단체,,,,
49,42,2,일제강점기,해석형,사건,,,,
49,43,1,일제강점기,시기구분형,사회,,,,
49,44,3,일제강점기,시기구분형,사건,,,,
49,45,2,일제강점기,암기형,인물,,,,
49,46,3,해방이후,시기구분형,사건,,,,
49,47,2,해방이후,시기구분형,제도,,,,
49,48,2,해방이후,테마형,제도,,,,
49,49,2,해방이후,해석형,사건,,,,
49,50,2,해방이후,테마형,사건,,,,
50,1,1,전삼국,시기구분형,유물,,,,
50,2,2,전삼국,해석형,국가,,,,
50,3,2,전삼국,국가구분형,국가,,,,
50,4,2,삼국,해석형,왕,,,,
50,5,3,삼국,시기구분형,사건,,,,
50,6,2,삼국,국가구분형,국가,,,,
50,7,2,삼국,해석형,왕,,,,
50,8,2,남북국,국가구분형,국가,,,,
50,9,3,남북국,해석형,인물,,,,
50,10,1,고려,암기형,제도,,,,
50,11,2,고려,시기구분형,제도,,,,
50,12,2,고려,해석형,유물,,,,
50,13,1,고려,해석형,왕,,,,
50,14,2,고려,암기형,문화,,,,
50,15,2,고려,해석형,인물,,,,
50,16,3,고려,시기구분형,사건,,,,
50,17,1,고려,해석형,경제,,,,
50,18,3,조선,공간구분형,사건,,,,
50,19,2,조선,해석형,국가,,,,
50,20,2,조선,암기형,인물,,,,
50,21,2,조선,암기형,제도,,,,
50,22,3,근대조선,테마형,사건,,,,
50,23,2,조선,해석형,왕,,,,
50,24,2,조선,암기형,문화,,,,
50,25,2,조선,암기형,인물,,,,
50,26,2,조선,해석형,제도,,,,
50,27,2,근대조선,시기구분형,사건,,,,
50,28,1,조선,해석형,사회,,,,
50,29,1,근대조선,해석형,인물,,,,
50,30,2,근대조선,해석형,사건,,,,
50,31,2,근대조선,해석형,사건,,,,
50,32,3,근대조선,암기형,문화,,,,
50,33,2,근대조선,테마형,사건,,,,
50,34,2,근대조선,해석형,사건,,,,
50,35,2,일제강점기,해석형,인물,,,,
50,36,1,일제강점기,해석형,단체,,,,
50,37,1,일제강점기,해석형,단체,,,,
50,38,2,일제강점기,해석형,사건,,,,
50,39,3,일제강점기,암기형,인물,,,,
50,40,3,일제강점기,암기형,사건,,,,
50,41,1,일제강점기,공간구분형,사건,,,,
50,42,1,일제강점기,암기형,문화,,,,
50,43,2,일제강점기,암기형,단체,,,,
50,44,2,일제강점기,시기구분형,사건,,,,
50,45,2,일제강점기,해석형,인물,,,,
50,46,3,해방이후,해석형,제도,,,,
50,47,2,해방이후,시기구분형,사건,,,,
50,48,3,해방이후,해석형,단체,,,,
50,49,2,해방이후,해석형,사건,,,,
50,50,2,해방이후,암기형,사건,,,,
